input,input,output
1.00,-.90,.10
1.00,-.80,.20
1.00,-.70,.30
1.00,-.60,.40
1.00,-.50,.50
1.00,-.40,.60
1.00,-.30,.70
1.00,-.20,.80
1.00,-.10,.90
1.00,-.00,1.00
